/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
/home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/opt/tiger/open_verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-05-27 16:07:17,258 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:17,513 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,594 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,696 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
2026-05-27 16:07:19,709	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  28%|██▊       | 508000/1791700 [03:09<07:51, 2722.60 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  28%|██▊       | 509000/1791700 [03:09<08:13, 2601.58 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  28%|██▊       | 510000/1791700 [03:09<08:10, 2615.52 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▊       | 511000/1791700 [03:10<08:03, 2647.42 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▊       | 512000/1791700 [03:10<08:01, 2655.62 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▊       | 513000/1791700 [03:10<08:05, 2634.30 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▊       | 514000/1791700 [03:11<07:59, 2664.24 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▊       | 515000/1791700 [03:11<08:02, 2646.16 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 516000/1791700 [03:12<08:12, 2588.43 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 517000/1791700 [03:12<08:05, 2624.62 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 518000/1791700 [03:12<08:04, 2628.16 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 519000/1791700 [03:13<07:54, 2681.65 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 520000/1791700 [03:13<07:46, 2726.92 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 521000/1791700 [03:13<07:40, 2756.53 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 522000/1791700 [03:14<07:38, 2769.60 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 523000/1791700 [03:14<07:33, 2799.69 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 524000/1791700 [03:14<07:28, 2824.73 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 525000/1791700 [03:15<07:24, 2849.84 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 526000/1791700 [03:15<07:36, 2772.03 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 527000/1791700 [03:16<07:55, 2657.13 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  29%|██▉       | 528000/1791700 [03:16<08:00, 2630.31 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 529000/1791700 [03:16<07:57, 2646.12 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 530000/1791700 [03:17<07:56, 2647.60 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 531000/1791700 [03:17<07:55, 2648.83 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 532000/1791700 [03:18<07:50, 2678.30 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 533000/1791700 [03:18<07:56, 2642.86 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 534000/1791700 [03:18<08:01, 2609.74 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 535000/1791700 [03:19<07:58, 2626.18 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 536000/1791700 [03:19<07:56, 2636.55 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 537000/1791700 [03:19<07:48, 2676.36 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|███       | 538000/1791700 [03:20<07:39, 2727.37 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|███       | 539000/1791700 [03:20<07:34, 2757.18 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|███       | 540000/1791700 [03:20<07:40, 2715.99 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|███       | 541000/1791700 [03:21<07:32, 2764.28 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|███       | 542000/1791700 [03:21<07:26, 2797.87 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|███       | 543000/1791700 [03:22<07:23, 2816.55 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|███       | 544000/1791700 [03:22<07:37, 2724.39 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|███       | 545000/1791700 [03:22<07:52, 2640.47 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  30%|███       | 546000/1791700 [03:23<07:47, 2663.43 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 547000/1791700 [03:23<07:46, 2668.88 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 548000/1791700 [03:23<07:50, 2642.71 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 549000/1791700 [03:24<07:49, 2644.47 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 550000/1791700 [03:24<07:44, 2671.86 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 551000/1791700 [03:25<07:51, 2632.72 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 552000/1791700 [03:25<08:00, 2578.66 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 553000/1791700 [03:25<07:50, 2633.39 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 554000/1791700 [03:26<07:43, 2669.74 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 555000/1791700 [03:26<07:32, 2730.33 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 556000/1791700 [03:26<07:23, 2786.87 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 557000/1791700 [03:27<07:17, 2825.19 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 558000/1791700 [03:27<07:14, 2842.21 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███       | 559000/1791700 [03:27<07:10, 2864.24 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███▏      | 560000/1791700 [03:28<07:06, 2885.98 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███▏      | 561000/1791700 [03:28<07:08, 2871.49 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███▏      | 562000/1791700 [03:29<07:24, 2763.83 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███▏      | 563000/1791700 [03:29<07:37, 2687.35 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  31%|███▏      | 564000/1791700 [03:29<07:33, 2706.23 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 565000/1791700 [03:30<07:32, 2710.70 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 566000/1791700 [03:30<07:34, 2695.41 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 567000/1791700 [03:30<07:34, 2691.99 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 568000/1791700 [03:31<07:32, 2704.10 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 569000/1791700 [03:31<07:41, 2648.99 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 570000/1791700 [03:32<07:49, 2604.89 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 571000/1791700 [03:32<07:42, 2638.41 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 572000/1791700 [03:32<07:39, 2657.14 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 573000/1791700 [03:33<07:28, 2714.39 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 574000/1791700 [03:33<07:20, 2762.56 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 575000/1791700 [03:33<07:15, 2795.29 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 576000/1791700 [03:34<07:14, 2794.91 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 577000/1791700 [03:34<07:09, 2827.39 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 578000/1791700 [03:34<07:05, 2850.37 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 579000/1791700 [03:35<07:06, 2840.90 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 580000/1791700 [03:35<07:25, 2720.73 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 581000/1791700 [03:36<07:36, 2653.49 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 582000/1791700 [03:36<07:32, 2675.41 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 583000/1791700 [03:36<07:30, 2680.15 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 584000/1791700 [03:37<07:30, 2679.45 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 585000/1791700 [03:37<07:27, 2695.79 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 586000/1791700 [03:37<07:21, 2730.79 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 587000/1791700 [03:38<07:30, 2674.15 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 588000/1791700 [03:38<07:33, 2656.17 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 589000/1791700 [03:39<07:23, 2710.34 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 590000/1791700 [03:39<07:20, 2725.08 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 591000/1791700 [03:39<07:14, 2760.77 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 592000/1791700 [03:40<07:06, 2810.46 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 593000/1791700 [03:40<07:03, 2833.09 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 594000/1791700 [03:40<07:04, 2823.16 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 595000/1791700 [03:41<07:02, 2835.65 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 596000/1791700 [03:41<07:03, 2825.05 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 597000/1791700 [03:41<07:04, 2812.35 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 598000/1791700 [03:42<07:23, 2689.78 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 599000/1791700 [03:42<07:26, 2672.84 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 600000/1791700 [03:42<07:21, 2700.44 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▎      | 601000/1791700 [03:43<07:18, 2717.22 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▎      | 602000/1791700 [03:43<07:23, 2680.31 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▎      | 603000/1791700 [03:44<07:25, 2667.48 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▎      | 604000/1791700 [03:44<07:21, 2688.56 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 605000/1791700 [03:44<07:33, 2618.87 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 606000/1791700 [03:45<07:40, 2576.23 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 607000/1791700 [03:45<07:29, 2636.82 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 608000/1791700 [03:46<07:21, 2679.83 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 609000/1791700 [03:46<07:11, 2738.41 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 610000/1791700 [03:46<07:01, 2806.38 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 611000/1791700 [03:47<06:59, 2815.22 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 612000/1791700 [03:47<06:58, 2820.92 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 613000/1791700 [03:47<06:56, 2827.14 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 614000/1791700 [03:48<06:55, 2833.96 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 615000/1791700 [03:48<06:54, 2838.12 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 616000/1791700 [03:48<07:12, 2716.08 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 617000/1791700 [03:49<07:14, 2706.32 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  34%|███▍      | 618000/1791700 [03:49<07:10, 2723.89 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▍      | 619000/1791700 [03:49<07:09, 2727.53 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▍      | 620000/1791700 [03:50<07:11, 2712.64 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▍      | 621000/1791700 [03:50<07:12, 2706.28 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▍      | 622000/1791700 [03:51<07:07, 2735.09 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▍      | 623000/1791700 [03:51<07:19, 2656.32 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▍      | 624000/1791700 [03:51<07:25, 2622.34 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▍      | 625000/1791700 [03:52<07:19, 2653.85 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▍      | 626000/1791700 [03:52<07:11, 2702.58 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▍      | 627000/1791700 [03:52<07:05, 2740.18 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 628000/1791700 [03:53<06:58, 2781.15 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 629000/1791700 [03:53<07:00, 2763.79 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 630000/1791700 [03:53<06:57, 2782.19 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 631000/1791700 [03:54<06:53, 2806.11 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 632000/1791700 [03:54<06:52, 2811.20 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 633000/1791700 [03:55<06:56, 2778.99 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 634000/1791700 [03:55<07:18, 2643.03 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 635000/1791700 [03:55<07:17, 2646.24 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 636000/1791700 [03:56<07:12, 2672.46 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 637000/1791700 [03:56<07:05, 2715.52 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 638000/1791700 [03:56<07:11, 2670.62 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 639000/1791700 [03:57<07:08, 2688.72 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 640000/1791700 [03:57<07:03, 2719.57 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 641000/1791700 [03:58<07:14, 2647.56 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 642000/1791700 [03:58<07:19, 2614.55 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 643000/1791700 [03:58<07:13, 2650.67 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 644000/1791700 [03:59<07:02, 2717.13 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 645000/1791700 [03:59<06:50, 2792.05 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 646000/1791700 [03:59<06:43, 2838.86 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 647000/1791700 [04:00<06:43, 2834.88 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 648000/1791700 [04:00<06:41, 2847.59 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▌      | 649000/1791700 [04:00<06:38, 2870.07 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▋      | 650000/1791700 [04:01<06:35, 2883.69 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▋      | 651000/1791700 [04:01<06:39, 2853.82 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▋      | 652000/1791700 [04:02<07:03, 2693.18 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  36%|███▋      | 653000/1791700 [04:02<07:04, 2681.12 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 654000/1791700 [04:02<06:57, 2724.10 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 655000/1791700 [04:03<06:55, 2737.94 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 656000/1791700 [04:03<06:58, 2714.51 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 657000/1791700 [04:03<06:57, 2719.07 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 658000/1791700 [04:04<06:58, 2706.63 examples/s]
(TaskRunner pid=22400, ip=10.124.45.89) Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 659000/1791700 [04:04<07:09, 2637.67 examples/s]
